filename,redshift,MWEBV,type,host_photo_z
2019uwl,,0.016,,0.0205319352349477
2019unp,,0.013,,0.109189365102961
2019ppi,0.052,0.021,SN II,0.0991735950001533
2019wcb,,0.044,,0.104522569425447
2019wca,,0.03,,
2019zie,,0.034,,0.238332862369058
2019vuz,,0.054,,0.328519080308125
2019wby,,0.043,,0.255165766137369
2019ubp,,0.031,,0.308692084447386
2019szh,0.047776,0.028,SN Ia,0.0961219923145304
2019wcc,,0.05,,0.104342659587907
2019unz,,0.028,,0.088599986602626
2019yui,,0.033,,0.0405149713168843
2019wcf,,0.016,,0.0484193583297836
2019uev,,0.019,,0.0620800770571087
2019wvg,,0.033,,0.112047574584945
2019cll,,0.013,,
2019xbj,,0.037,,0.13290047052811
2019zim,,0.025,,0.18347679479597
2019wkf,,0.038,,0.0881328589794394
2019zit,,0.019,,0.0781293642867151
2019yua,,0.047,,0.0733240322092461
2019yub,,0.031,,0.0694919015708397
2019yuc,,0.045,,0.0840619048704516
2019ulo,,0.02,,0.0214192691542162
2019zno,,0.029,,0.197085035399591
2019yue,,0.029,,
2019yuh,,0.033,,
2019yuf,0.1,0.023,SN Ic,0.106920123814142
2019zio,,0.035,,
2019ziw,,0.055,,0.337345257162921
2019ytc,,0.043,,
2019yuj,,0.055,,0.115446293966778
2019zgp,,0.044,,0.217212507003047
2019zsy,,0.017,,0.167095839465849
2019ziy,,0.058,,0.240637805338097
2019zix,,0.034,,0.514694
2019zha,,0.037,,
2019zfl,,0.064,,0.16072570960087
2019wka,0.04,0.058,SN Ia,0.15841490411502
2019zja,,0.065,,
2019aaax,,0.036,,0.357821613635205
2019zsz,,0.081,,0.0694919015708397
2019uez,0.039,0.093,SN II,0.0272783155231796
2019zcp,,0.021,,0.325360707829756
2019ucc,,0.041,,
2019yiz,,0.042,,0.047592104009238
2019zqa,,0.04,,0.106920123814142
2019zrf,,0.034,,
2019zre,,0.025,,0.0781293642867151
2019yjl,,0.03,,0.083948963974413
2019yih,,0.024,,0.236627856789046
2020fo,,0.046,,0.0794708570046671
2020bct,,0.041,,0.138747702337622
2020abw,,0.02,,0.112047573858829
2020abm,,0.018,,0.178963132523283
2020adc,,0.032,,0.195684936727518
2020pf,0.095,0.027,SN Ia,0.125662099091501
2020agv,,0.057,,
2020oa,,0.026,,0.130326122836859
2019yfu,0.0845,0.017,SN Ia,0.0966145070583519
2020bii,,0.026,,0.30681524120382
2020bte,,0.028,,0.17142233669273
2020btd,,0.023,,0.599006
2020btg,,0.024,,0.333208526700138
2020alw,,0.012,,0.143632330755618
2020apu,,0.021,,0.117033524166072
2020bso,,0.026,,0.104552171265518
2020bsk,,0.019,,0.104342659587907
2020ej,0.03333,0.065,SN II,0.0356164841782661
2020aly,,0.011,,0.0433241787200484
2020alz,,0.008,,0.100181629388858
2020bta,,0.01,,0.350014155024586
2020alx,,0.037,,0.178963132523283
2020grz,,0.03,,0.31200350604966
2020amc,,0.05,,0.102633897019105
2020amb,,0.036,,
2020bth,,0.032,,0.159633567136439
2020akx,,0.024,,0.374540514067873
2020rw,,0.02,,0.0971647380133386
2020anl,,0.023,,0.0860337270943187
2020anm,,0.032,,
2020amg,,0.014,,0.0984497130776273
2020aov,,0.023,,0.51358
2020apf,,0.026,,0.0958079408584315
2020aot,,0.028,,0.179468973029012
2019aaag,,0.019,,0.212291685488622
2020aql,,0.025,,0.0701709797446808
2020aqn,,0.018,,0.18622327388752
2020byd,,0.02,,0.450577
2020bye,,0.032,,
2020bya,,0.031,,0.13115104243918
2020ara,,0.051,,
2020byf,,0.028,,
2020byg,,0.035,,
2020awv,,0.016,,0.230854462610223
2020aww,,0.022,,0.0874523368393959
2019zag,,0.034,,0.0961219923145304
2020aym,,0.022,,0.199697190216062
2019wyp,0.081,0.022,SN Ia,0.0881328589794394
2020azn,0.14,0.013,SN Ia,0.217516125373122
2020azp,,0.015,,0.0384908747299193
2020azx,,0.016,,0.143926024573055
2020eol,,0.028,,0.151643292381336
2020bkw,,0.017,,0.0250483701819135
2019lbi,0.013,0.015,SN II,0.0365892593810609
2020ahd,,0.019,,0.0717901593493014
2020bkv,,0.033,,0.103192914147072
2020biq,,0.041,,0.073967455618221
2020bam,,0.0491,,0.312649338172842
2020bnw,,0.009,,0.307062519162519
2020dtk,,0.026,,
2020bvx,,0.023,,0.299433
2020bxc,,0.0115,,0.0938142257892828
2020clh,,0.064,,
2019aabv,,0.016,,0.305963533032751
2020dxa,,0.044,SN Ia,0.0136703776403871
2020dbd,0.042335,0.015,SN II,0.0429048288408218
2020bwr,0.060637,0.014,SN II,0.0636391737120625
2020dwq,,0.036,,0.13327001385209
2020dvu,,0.044,,0.140458393915476
2020duv,0.04567,0.037,SN Ia-91T-like,0.053977386252753
2020dwg,0.048,0.033,SN Ia,0.0389232394723415
2020dvl,,0.047,,0.143555087312574
2020ejj,,0.049,,0.0732779125377506
2020ejl,,0.138,,
2020hau,,0.035,,0.106072805896285
2020ebc,,0.026,,0.124876414180657
2020elu,,0.0222,,0.3756003403384
2020elt,,0.0317,,0.130938598821463
2020ebm,,0.017,,0.126743138762231
2020dec,,0.021,,0.0766562035864326
2020dyc,0.07,0.055,SN Ia,
2020hav,,0.0126,,
2020eqz,,0.0115,,0.105833102541594
2020era,,0.0125,,0.170211674644187
2020eta,,0.014,,0.113306622677802
2020eci,0.069,0.057,SN Ia,0.070330666875405
2020ghs,,0.031,,
2020evr,,0.019,,0.0660469310211634
2020ghr,,0.0283,,0.756533
2020evl,,0.0263,,0.532613
2020evt,,0.048,,0.128029017406823
2020evp,,0.029,,0.141272297250601
2020evq,,0.026,,0.10536021626808
2020evu,0.0581,0.035,SN Ia,0.142050263570575
2020evo,,0.0275,,0.11053014649762
2020erx,,0.036,,0.117781925819012
2020eru,,0.04,,0.207539206263111
2020eyv,,0.044,,0.0508572728979541
2020eyu,,0.0255,,0.107325497954355
2020eyt,,0.02,,0.501579
2020far,,0.0341,,0.279672844649439
2020azk,0.087,0.033,SN Ib,0.116819034871717
2020fc,,0.021,SN II,0.307069339464778
2020fhj,0.085,0.033,SN Ic-BL,0.0903498168924748
2020cyz,0.11,0.027,SN Ia,
2020fsd,,0.021,,0.0827298736590962
2020fsc,,0.046,,0.0956344004644523
2020fhf,,0.03,,0.0820617009598561
2020fle,,0.029,,0.202074981523608
2020eyx,,0.041,,0.0592221206065491
2020cwg,,0.026,,0.0294927703600728
2020fuq,,0.01,,0.0746686988466844
2020ewx,0.06,0.034,SN Ia,0.109260033086088
2020fhs,0.01438,0.031,SN Ia,0.0258201369578619
2020fwx,,0.043,,0.239724556580469
2020fxe,,0.024,,0.0959162013381489
2020gkw,,0.052,,0.082301163614696
2020has,,0.028,,0.0970965440621284
2020her,,0.072,,0.118225592724938
2020hmc,,0.035,,0.364188827886436
2020hra,,0.032,,0.335868293512962
2020epi,0.024,0.021,SN Ic,0.0344429214169474
2020itv,,0.015,,0.093297555602203
2020hrd,,0.071,,
2020hmj,,0.091,,0.100128987482761
2020kiq,,0.037,,0.633937
2020hrb,,0.028,,0.30714167435361
2020hif,,0.01,,0.314405
2020heg,,0.013,,0.108872768921876
2020kit,,0.014,,0.237612180481775
2020iuv,,0.012,,0.103348229255088
2020iuu,,0.012,,0.3234692585915
2020itz,,0.016,,0.32387642196961
2020hap,,0.032,,0.165745504718408
2020itx,,0.022,,0.201203302005884
2020hug,,0.035,,0.0404005164650243
2020iuy,,0.022,,0.135358541809838
2020iul,,0.035,,0.104451709935991
2020iwl,,0.009,,0.0140177985941688
2020ius,,0.021,,0.348150370253001
2020iuq,,0.027,,0.0927374344220034
2020ivq,,0.034,,0.0871705638040927
2020ivd,,0.034,,0.186511585963316
2020iuz,,0.042,,0.150206598651487
2020iwj,,0.012,,0.100442473127778
2020iwi,,0.01,,0.0997106425637049
2020hep,,0.033,,0.0997744294782294
2020ivf,,0.04,,0.199286005975192
2020ive,,0.044,,0.103874835283317
2020ivl,,0.035,,0.0858637974883222
2020ivw,,0.031,,0.0547135032806125
2020ivj,,0.031,,0.118981329773958
2020knn,,0.027,,0.37990680164883
2020kir,,0.078,,
2020fwj,,0.164,,
2020iqy,,0.076,,
2020knx,,0.031,,
2020gll,,0.045,,0.114647894722553
2020fla,,0.012,,0.185530345741019
2020hpu,,0.01,,0.183455331053033
2020hik,,0.024,,0.0681906332868636
2020hro,,0.046,,0.0773375573271689
2020glj,,0.039,,0.0914734993988695
2020fza,,0.049,,0.0681906332868636
2019igc,,0.09,,0.0996908948329306
2020iwv,,0.008,,0.0146583209449374
2020iri,,0.023,,0.061430990997228
2020igh,,0.027,,0.0692844036872601
2020iqk,,0.017,,0.128935523824601
2020iqr,,0.012,,0.12181841565831
2020irh,,0.026,,0.171556335456677
2020knw,,0.151,,0.356014176030176
2020kns,,0.009,,0.322020327805368
2020knu,,0.02,,0.249506187893782
2020irx,,0.028,,0.176823247021392
2020iqc,,0.021,,0.121263867226254
2020irb,,0.034,,0.207925260734919
2020irg,,0.021,,0.208250102985567
2020irn,,0.02,,0.299907980464726
2020iqp,,0.028,,0.169052334531441
2020ixj,,0.016,,0.561924
2020imm,,0.022,,0.009346008711595
2020koa,,0.018,,0.232636129969093
2020koi,,0.025,,
2020imp,,0.034,,0.155218648617248
2020kpk,,0.032,,
2020koh,,0.022,,0.092088298652903
2020ims,,0.02,,0.319039773380373
2020imk,,0.043,,0.163243602707946
2020inh,,0.024,,0.0944881222344026
2020ixm,,0.018,,0.390802422875259
2020ixk,,0.043,,0.465333
2020kpm,,0.029,,0.169616
2020imf,,0.022,,0.151657820534531
2020imh,,0.011,,0.199421268926414
2020kpp,,0.066,,
2020kpv,,0.027,,0.246178
2020hjv,,0.01,,0.0878351585913725
2020hwk,,0.035,,0.139371177240828
2020hdf,,0.018,,0.302050795176944
2020hfm,,0.036,,0.132993200111818
2020hci,,0.035,,0.195425236986619
2020hju,,0.016,,0.179010705258733
2020hwu,,0.039,,
2020icp,,0.038,,0.00960519969399049
2020jyp,,0.04,,0.464017
2019aacq,,0.036,,
2020hxi,,0.033,,0.342549161125114
2019aacp,,0.017,,0.369265427892111
2019aacg,,0.034,,
2020kps,,0.02,,0.123961562547284
2020itq,,0.055,,0.11371131953388
2020ixl,,0.041,,0.278994
2020kpt,,0.028,,0.253812245324183
2020iir,,0.042,,0.156128454476489
2020ijc,,0.019,,0.157318100678244
2020igg,,0.037,,0.0746180000987651
2020ije,,0.025,,0.152679638097529
2020ito,,0.032,,0.163643422277396
2020ikz,,0.035,,0.0793752206958856
2020ikx,,0.01,,0.238165121484118
2020iks,,0.023,,0.102107292994319
2020iky,,0.018,,0.318321554412457
2020ino,,0.021,,0.0967004286163894
2020itp,,0.026,,0.109139664438545
2020jvk,,0.034,,0.290421376185562
2020iow,,0.02,,
2020ioy,,0.04,,0.0756133837586878
2020itc,,0.032,,0.194680429079932
2020ite,,0.015,,0.0714488459014712
2020kgr,,0.029,,0.112266527959381
2020iga,,0.008,,0.135368049398952
2020iyu,,0.01,,0.206257957511943
2020iyt,,0.072,,
2020fwz,,0.148,,0.234816640470124
2020jba,,0.025,,0.121717556614348
2020ixs,,0.037,,0.0487568112918975
2020jcy,,0.063,,0.0581285808067161
2020jdf,,0.035,,0.0883083101237848
2020ilb,0.0499,0.01,SN Ia,0.0434667293799326
2020jde,,0.032,,0.068885017406089
2020awg,0.03181,0.035,SN II,0.0362531057991882
2020jeu,,0.032,,0.0321145168622807
2020jfx,,0.009,,0.145947525247536
2020jed,,0.051,,0.0442218535413059
2020ika,,0.019,,0.0641495120493179
2020jdz,,0.014,,0.0996362994732962
2020jli,,0.074,,
2020jlj,,0.032,,0.34434921280196
2020jlk,,0.02,,0.0546898739540178
2020jpm,,0.01,,0.291685285933439
2020jpp,,0.028,,0.167860279909772
2020jpo,,0.023,,0.197148282942936
2020jpq,,0.017,,0.104485262274186
2020kop,,0.024,,0.0335678743318138
2020kon,,0.028,,0.229224
2020kuw,,0.009,,0.313294497674843
2020jpw,,0.053,,
2020kux,,0.052,,
2020jtj,,0.049,,0.124249961761929
2020knt,,0.009,,0.553056
2020jtk,,0.064,,0.15681454348564
2020kuy,,0.024,,0.117368
2020knv,,0.017,,
2020jnz,,0.023,,0.0696071968287649
2020jts,,0.012,,0.0757406113279502
2020jtq,,0.011,,0.166362450947354
2020jtr,,0.029,,0.18282573623829
2020kpf,,0.019,,
2020jvi,,0.032,,0.103747163173966
2020kax,,0.035,,0.148351563783155
2020jip,,0.019,,0.105653
2020juk,,0.045,,0.042067
2020jzx,,0.012,,0.099313
2020kaj,0.14,0.011,SN Ia,0.601702
2020kak,,0.012,,0.241344
2020kvf,,0.011,,
2020kvg,,0.014,,0.221882
2020kcl,,0.018,,0.151467
2020kcf,,0.023,,0.132031
2020kxv,,0.021,,
2020jur,,0.096,,
2020jup,,0.034,,0.18275
2020huf,,0.032,,0.025577
2020kfe,,0.022,,0.652256
2020jzs,,0.045,,0.111906
2020hwg,,0.025,,0.122609747321399
2020kfh,,0.026,,0.257954
2020kff,,0.02,,0.242483
2020kfj,,0.019,,0.157131
2020kfi,,0.023,,0.146986
2020kfg,,0.026,,0.305025
2020kzv,,0.03,,0.22465
2020kuv,,0.017,,0.359668
2020kxr,,0.024,,
2020kxp,,0.026,,0.173961
2020kim,,0.011,,0.360586
2020kmm,,0.07,,
2020kml,,0.093,,0.141584
2020kyb,,0.029,,
2020kob,,0.027,,0.058494
2020mbn,,0.019,,0.032031
2020koe,,0.021,,0.100316
2020kof,,0.015,,0.162299
2020kqz,,0.125,,0.205509
2020jmm,,0.07,,
2020ley,,0.023,,0.337583
2020lex,,0.031,,0.230877
2020kvd,,0.01,,0.169413
2020kvb,,0.01,,0.135317
2020kvc,,0.016,,
2020kfy,,0.014,,0.116552
2020lew,,0.01,,0.062285
2020lev,,0.021,,
2020lad,,0.024,,0.191427
2020lez,,0.042,,
2020lac,,0.06,,0.264891
2020lgr,,0.011,,0.174946
2020lgq,,0.038,,0.152624
2020lkr,,0.01,,0.183421
2020lgy,,0.013,,0.077328
2021dbz,,0.138,,
2020lks,,0.013,,0.12276
2020lhw,,0.081,,
2020lhz,,0.034,,0.687318
2020lhy,,0.034,,0.104491
2020lsz,,0.127,,
2020lib,,0.019,,0.105095
2020lly,,0.035,,
2020gcv,0.028396,0.032,SN II,0.034186
2020ltk,,0.012,,0.69788
2020llz,,0.114,,0.174882
2020ltj,,0.024,,0.189753
2020jjb,,0.073,,0.032684
2020kzy,,0.032,,0.152975
2020imb,,0.036,,0.138766975299911
2020kry,,0.029,,0.071239
2019wbv,,0.018,,
2019zfv,0.1357,0.028,SN Ia,
2021lrs,,0.084,,
2020lxe,,0.023,,0.111547379162784
2020lxd,,0.035,,0.354863
2020nfh,,0.026,,0.312985
2020lyv,,0.017,,0.367126
2020lyu,,0.014,,0.252244
2020juu,,0.024,,0.084402
2020ndf,,0.039,,0.284912
2020lyz,,0.025,,0.114001
2020mbh,,0.018,,0.042513
2020mbg,,0.132,,0.324706
2020mbi,,0.01,,0.150119
2020ndg,,0.027,,0.162505
2020nfg,,0.026,,0.345252
2020ndh,,0.032,,0.165645
2020ldd,,0.023,,0.291725
2020mvu,,0.027,,0.776603
2020mms,,0.033,,0.174478
2020lbf,0.056079,0.058,SN Ia,0.043943
2020lhx,,0.055,,
2020nbw,,0.016,,0.163308
2020nbx,,0.073,,0.441607
2020mnx,,0.023,,
2020mka,,0.04,,0.126558
2020ndi,,0.028,,0.123377
2020msu,0.1,0.01,SN Ia,0.43842
2020nff,,0.018,,
2020ndj,,0.023,,0.598775
2020lis,,0.075,,0.113459
2020mrv,,0.161,,0.135823
2020lom,,0.086,,
2020nib,,0.027,,0.258159
2020mub,,0.025,,0.18344
2020nic,,0.046,,0.369224
2020nie,,0.009,,0.350413
2020mjn,,0.034,,0.024164
2020mvy,,0.03,,0.163414
2020mvw,,0.043,,0.075314
2020mwc,,0.036,,0.089803
2020mvx,,0.028,,0.329213
2020npn,,0.082,,0.422947
2020mcd,,0.034,,
2020nax,,0.024,,0.154438
2020mju,,0.021,,
2020nyu,,0.095,,0.058078
2020ofp,,0.085,,0.107445
2020nhl,,0.07,,
2020nhj,,0.044,,0.185006
2020nwa,,0.041,,0.151775
2020njw,,0.027,,0.258517
2020nkv,,0.033,,
2020nor,,0.039,,0.026885
2020nde,,0.039,,0.113284
2020mzr,,0.032,,0.256103
2020noq,,0.089,,0.109156
2020odw,,0.094,,
2020ooo,,0.082,,0.671091
2020nnk,,0.049,,0.368883
2020mye,,0.043,,0.113286
2020odu,,0.072,,0.178424
2020odt,,0.124,,0.29617
2020ods,,0.046,,0.309626
2020mrw,,0.046,,0.075839
2020nue,,0.087,,0.26509
2020odr,,0.026,,0.228597
2020olk,,0.025,,0.089137
2020pfs,,0.018,,0.074405
2020nsp,,0.025,,0.521241
2020odq,,0.087,,0.09653
2020nuc,,0.013,,0.066626
2020nrp,,0.031,,0.190577
2020odn,,0.036,,0.268633
2020nvd,,0.035,,0.130297
2020nqu,,0.043,,0.112728
2020mza,,0.066,,0.029816
2020nud,,0.05,,0.171906
2020qhp,,0.04,,0.185389
2020myi,0.073,0.082,SN Ia,0.030844
2020nlk,,0.03,,0.105681
2020jnx,,0.032,,0.029173
2020oay,,0.019,,
2020noz,0.025,0.023,SN IIn,0.02786
2020oku,,0.02,,0.305786
2020oix,,0.025,,0.120305
2020opa,,0.079,,0.137061
2020oiy,,0.016,,0.356037
2020ohy,,0.032,,0.096249
2020oos,,0.019,,0.090156
2020oot,,0.013,,0.12715
2020oou,,0.032,,
2020oov,,0.008,,0.375962
2020oow,,0.028,,
2020oox,,0.012,,0.172507
2020ojl,,0.066,,
2020ovg,,0.033,,0.094453
2020oiv,,0.013,,0.164059
2020ovv,,0.015,,0.058859
2020ovi,,0.05,,0.206486
2020pip,,0.024,,0.44141
2020pqw,,0.021,,0.213075
2020kqb,,0.04,,0.334731
2020nbo,0.05,0.035,SN Ia,0.19885938350145
2020ogv,,0.022,,0.066015
2020mor,,0.021,,0.089523
2020kmj,,0.019,,0.104384
2020mwo,,0.04,,0.163524
2020lnm,,0.03,,
2020kmv,,0.021,,0.14624
2020poh,,0.086,,
2020pog,,0.029,,
2020qda,,0.03,,0.06606
2020jxa,,0.052,,0.170156
2020ppq,,0.031,,0.183938
2020qrn,,0.012,,0.218695
2020qgo,,0.149,,0.137907
2020qgn,,0.033,,0.109252
2020qro,,0.042,,0.165052
2020qfz,,0.093,,
2020qgm,,0.045,,0.151572
2020qgl,,0.03,,0.328145
2020azs,0.135,0.017,SN Ia,0.126689642667539
2020juq,0.12,0.046,SN Ia,0.136009
2020ghq,0.01521,0.009,SN II,0.390952
2020ama,0.063977,0.017,SN II,0.0671045217470373
2020ann,0.08,0.018,SN Ia,0.119714650143331
2020apw,,0.018,,0.0733240322092461
2020kjk,,0.073,,0.084047
2020pzl,,0.076,,0.28204
2020pyk,,0.035,,0.137489
2020pyi,,0.022,,0.222556
2020pyx,,0.058,,
2020qht,,0.037,,0.246454
2020oen,,0.034,,0.165726
2020nrm,,0.031,,0.219938
2020pwl,,0.09,,
2020qfw,,0.032,,
2020qbi,,0.016,,0.046138
2020qbj,,0.02,,0.328303
2020qrq,,0.012,,0.072229
2020pux,,0.041,,0.33606
2020qet,,0.025,,0.145451
2020trf,,0.028,,0.281435
2020qfj,,0.027,,0.398458
2020qfv,,0.067,,0.17957
2020ppe,0.0388,0.031,SN Ia,0.052771
2020pth,,0.023,,0.161651
2020psu,,0.022,,0.161494
2020qqg,,0.019,,0.190002
2020qrp,,0.033,,0.319498
2020pvj,,0.052,,0.11651
2020qhn,,0.041013397127389904,,
2020qho,,0.06,,0.103022
2020qqi,,0.083,,
2020qrv,,0.078,,0.103762
2020qlp,,0.046,,0.204261
2020nim,0.06,0.046,SN II,0.368427
2020rpl,,0.05,,0.195147
2020rmo,,0.039,,0.12055
2020vzc,,0.019,,0.513558
2020toj,,0.061,,0.537066
2020pmq,,0.062,,0.549607
2020qmy,,0.06,,0.066254
2020qrt,,0.011,,0.31892
2020qte,,0.083,,
2020qpu,,0.017,,0.075581
2020rjw,,0.019,,0.142736
2020rcs,,0.019,,0.085775
2019wdy,,0.033,,0.495427
2020qrs,,0.035,,0.100635
2020ncg,,0.156,,
2020rmp,,0.099,,
2020qze,,0.034,,0.144355
2020qzg,,0.029,,0.071416
2020ovk,0.025,0.046,SN II,0.034637
2020pix,,0.026,,0.097222
2020qtp,,0.054,,0.095255
2020qtf,,0.027,,0.050885
2020qxm,,0.035,,0.152372
2020qxl,,0.047,,0.086488
2020qzf,,0.039,,
2020rcr,,0.035,,0.258246
2020rkr,,0.067,,0.186974
2020kvl,0.12,0.018,SN Ia,0.131849
2020rla,,0.094,,
2020rij,,0.025,,0.128337
2020rkq,,0.038,,
2020qyx,,0.039,,0.12125
2020rom,,0.048,,0.271991
2020rhg,0.03,0.018,SN II,0.079228
