,,,,,,,,,,,,,,,,
2019pmd,16043.170095667409,505.291090035093,58732.791269379355,2.508347171517309,12.665017657430063,3.0508235549842055e-05,15.144574751424805,3.7518193077962514,32636.14594819778,310.2978764288164,58734.71110566842,3.7400477914155097,27.31153660262599,0.7672183212428252,38.73544381935457,7.057181850267519
2019tvv,38237.061189490385,255.9059181868588,58786.49222797934,0.05781734133467822,48.171424389708726,0.9148548209406753,20.931697297500374,18.728310968765797,46178.75235668015,105.3854119505022,58783.79993884855,6.448904755687971,31.999355372056883,0.7950009776356302,18.58874018236432,2.105791276843978
2019wka,30479.828623696016,964.512361090186,58842.16522839648,9.56207785483094,8.562045819092123,0.25161477124742015,2.8758925887769813,0.9527878715330141,31584.26110933464,-861.29021804072,58829.14365570662,163.7793038133403,31.462784339227323,6.1194917739815224e-06,8.833172101709808,8.842829615413635
2019wqf,3816.718678566998,355.9474499368471,58859.23650500604,48.569657821274255,27.501734027779516,0.003911652458074677,0.010537736151136588,3.8700262919037716,20423.02117762175,247.99810137008035,58819.3890488078,15.60112381456198,26.241853442193353,0.019048934081897784,16.103958301954325,7.509672753518039
2019wyp,11640.985426429203,242.5184703604873,58463.325545677406,164.85324010642495,10.280964957376524,0.7294181186627366,379.86202799438826,1.6620411806653188,10846.930227373152,-660.444801758239,58807.17377875441,458.98177754372165,94.64545398985898,0.7551288074994182,69.05208582930234,0.5535665062869621
2019yyb,7110.386880291904,293.9561751754695,58848.928861060405,1.4750014104585722,8.724581106237403,0.7662763005090949,20.397963612719224,0.2980242942225562,12481.689821343087,444.09120678216823,58831.994368997555,151283402.2943552,15.22382297277919,0.8411549723751683,54.314062608072284,0.6382520465900274
2020aajf,6108.601133446137,-28.478518139198513,59175.37786610802,2.81481780348271,13.695926629401686,2.8903421423143172e-05,9.842838388233579,1.6192669120915106,4552.737030156644,237.90719698124258,59175.21684196953,2.000144336838269,21.304038392320553,0.010493484167041878,14.018428109935888,2.8193721736025927
2020aatr,7741.989928152733,-879.9754201372884,59180.53610658765,4.4847290817105225,38.72762455025697,0.7192898397238139,16.37422371444905,0.34829627363900123,8188.517769099145,173.5145417539984,59180.90167232173,3.976405762630845,23.20160352734887,0.5720336296372144,13.557806030336517,2.9793006674342375
2020aazk,3590.760282121371,-433.3596874190064,59174.57424765814,2.7246730450993772,191.4614511556833,1.0,40.5043465387123,0.963726402794323,4159.504959077822,-764.6996796760632,59174.709758481964,3.9699417216442057,155.06296397059282,0.6492923639964217,33.327395044469114,1.2676134690309664
2020abcn,17618.83848065593,278.5857083228584,59186.03372469191,0.113934005767655,40.38676276305211,0.9442591642271323,26.5135020205937,2.129564016878947,16762.26758702847,353.9943377578261,59186.86534745061,1.8734490650429383,19.95255773816712,0.0003653207067253472,0.0008984913780438342,10.221645699240362
2020abim,14210.540802480107,275.5535115805794,59094.96577450575,1256.40475753519,60.910638540964385,0.6619284855614802,123.51337699370877,1.2146267050640835,6949.092238809356,425.1286055304622,59195.4585855536,24.5959974226896,20.929775657316544,0.09179115942918736,1.05394336872655,1.0734831301273158
2020abip,15493.107035915684,348.20730116483674,59195.09016796059,2.86014100073819,10.753265042471154,3.9996059253200045e-05,0.00011524041189194488,1.850553604581537,18347.012729379163,268.63506418476663,59193.76264620789,3.834399523314103,22.541289578004392,0.4874807527902911,9.831310618359014,4.671583342422155
2020acbc,2052.438346436705,391.6830380243762,59191.94982166297,2.652363784708274,352.830472454336,1.0,33.842163311087546,1.4481776578292644,3552.602254325146,-199.85969005233687,59195.64426840034,5.9552987678198726,39.795741861527105,0.5820135045945249,13.15103240232202,0.847255902217167
2020aciz,14139.024445073592,-6535.24287468969,59213.814966801496,14.237120134553795,38.73394642641766,0.055174738707893356,0.6322511764315373,0.21699699148696386,6419.815067137851,-1866.5612506619088,59195.69913680119,6.830248872709947,117.51230475824777,0.5309111324939819,24.48804345207546,0.5930236100758529
2020acjy,6461.4513507912025,332.9774368209205,59196.028740026595,3.9168171474674263,9.30765177544757,0.80882913078438,23.410615905429996,0.5280424612034399,4200.390816568776,123.21439228131567,59197.2231695552,1.249146466023258,22.940850805304816,0.03745684787273529,13.19494886257381,4.172983147881342
2020acmm,10646.816658315669,502.19617297366676,59200.87337641956,2.3373213571462905,10.39536593334624,0.10983161742576786,16.753480955274394,6.577626655840225,11794.14089412749,-638.7672325425074,59200.728278849696,3.3353714991862615,29.64420659822397,6.089337374781678e-05,16.256736864147843,1.756844357776084
2020acts,10834.024843115898,335.0752552279664,59203.01540140484,3.0152984063153556,11.319256416186505,0.578069041842282,19.48708505320336,1.6402308663471326,11096.45343032642,259.95271105503844,59201.8302413741,1.9760070458222025,26.70780108374051,0.6054309614682349,21.093034925355113,0.8764095312580861
2020adkc,5233.816425834864,300.6705327137429,59208.34867950838,3.152316774989659,9.651225813937122,0.4883683456797887,20.07161425665759,0.6943012976914008,4017.457453350494,248.09125456393872,59210.094482486675,0.31641455308541266,24.637813211550885,0.011688687727034353,11.710636435029047,1.393121250171427
2020adlp,6600.479959106226,279.2207046337994,59210.260039286026,2.4296960197981075,11.22675357165702,0.47173447591843365,19.107273120599583,2.3268835431303057,7922.370252227944,120.60947609820482,59214.725368917905,5.566150272385998,28.051012749632193,0.5584327407939884,16.310233271690333,1.6947311355292551
2020aekp,16918.815765577667,5384.913034475776,59218.39573181028,3.421929300760462,6.573599936184426,0.7604812672676764,20.87768071185909,11.215671198798582,10493.395972440221,6842.324166811037,59235.69721812609,7.467172948153731,19.959348546955923,0.00034283854831884675,0.0010083517289965413,9.943285699943067
2020aeqp,9332.136320775804,283.7637409551162,59214.06558540054,1.207046140889491,19.92153183182538,0.8945123669279238,34.56839680850483,2.1893670213307668,6222.639344449948,288.03677971075285,59250.307264872536,199.72913177788126,24.24250595089893,0.5148942845561646,11.000284484449642,3.8119491552921816
2020azn,1840.1863487800451,-40.05013079021455,58875.87953955336,3.16929662600423,12.532085545399749,0.28796486392821175,17.354638170082822,0.8533742625483152,2911.5304747766363,-936.2313089186675,58873.15406214064,7.85798980992775,29.835493791793212,0.00022099142433251728,14.867918529810257,0.5508524615549556
2020dow,25757.24522645461,-1909.0553361468778,58912.09593067033,3.8265007874847874,264.30337482472544,0.890883757368176,42.837602158137884,4.14200575301772,11896.452841152071,-556.5744383653309,58908.38825982383,2.6198584509138003,52.38178558022584,0.7516220981767707,49.56173827764333,2.896194094852225
2020duv,14372.297580997683,337.19374445196934,58912.57325479408,1.8918728107684857,38.62630474003012,0.9110363708662976,46.67161034101184,1.1800117555679375,15752.820712584164,252.5192017701197,58913.83804208403,2.4745331125408057,27.349071004218366,4.567643678377031e-05,12.138813766006589,4.774974285897173
2020dwg,9562.291345062738,331.5564573003966,58915.4022285188,1.784545778345703,22.929602362914753,0.9232705483738608,30.87935877176793,0.5736027875258872,9091.833307602064,270.21776672525334,58914.90864532634,1.9481668652081818,23.96138097482994,0.7904864594945809,46.481576136023726,0.5282773253867005
2020eci,9457.42119304259,353.2602998136656,58913.707093516394,2.3200140151444706,10.81782665507482,0.5648784889901486,13.937339909481894,0.12758280015054932,28994.645711503537,-3060.1418624831786,58949.109309400774,11.078188120197197,98.71543804123537,0.8189112027493621,5.902686758235031,0.7018134156057069
2020esm,50821.47882184828,2135.7219563142835,58937.02872936537,4.412563074709709,18.573552030876762,0.8547758313756286,28.617076138204496,6.50465368580559,81895.47452248985,1904.9907177444438,58112.3372118313,248.24144541859062,22.448614226260588,0.6692968538763104,850.9920010576479,45.15033119512672
2020evu,6558.486857848336,281.4320287918107,58939.39724907444,0.0234989948283239,9.8985663095034,0.8311199801421794,24.361926107992858,0.8073777046305991,7019.911839960235,336.63606371257583,58954.483827902244,11.44839711093886,16.446456776320055,0.0007082928095409891,0.003786135767370044,2.312658255884512
2020ewx,12724.51290838537,368.42866236603913,58937.307160433455,3.627286484297365,13.507356444404355,0.3139406257191226,6.180960002993569,0.9828031308191674,11580.378643084494,312.13816734504826,58953.14763784363,10.868023640473854,22.27646874381069,0.4212554451705537,4.547653369658758,1.8262310047998582
2020fhs,26894.393391939502,463.9984176621151,58942.45159903912,1.8651499143348005,35.05642442451218,0.8491202640699418,29.647296632508503,3.2863866791568817,46032.421387492104,679.9104515138515,58944.029929247954,2.0012640887598323,15.794207618518424,2.4538199993262566e-05,10.716155177592475,21.702827252437544
2020ftl,200919.17209320856,8466.869416833812,58944.82205508129,0.2384616873113114,8.050508429934865,5.662402596806615e-06,15.034948613356965,644.0192344387053,250269.05774403803,3208.166613090594,58944.36377249438,0.010230038229110375,20.773157720931312,0.8262900857748412,37.33498592377038,188.61157155686544
2020hr,9656.94017171975,326.5836912361365,58855.846115974455,2.332801634751726,11.000038144607888,0.6748650668495708,22.831353464517402,2.3850995970460063,6363.461216676255,262.6819805700875,58854.74973953224,2.351812445686626,22.839423780291995,0.11440737245656885,14.400974483615054,2.6859322298593384
2020igy,33672.71214389376,967.4712202164237,58971.70843010683,2.5541322547776324,10.528303877073176,0.7765763180900969,22.161710564913776,12.33501777603729,33181.52768924762,407.1115560371545,58970.94828896042,3.1103920470979305,23.922196132861806,0.5539908617248526,19.223650983250593,13.836873147689081
2020ilb,9308.377523048011,-173.44802376727057,58971.337135150716,2.6525884311939305,9.930293789639151,0.31539453954477037,18.30199280593457,3.9232766572754683,7907.129740427463,308.3231889234107,58970.47464697617,2.3464550311568124,23.246265611569395,2.2627826336441004e-05,14.395770100107049,3.322339886746532
2020jgl,3881.301083185687,2652.0946279474247,59057.79838998196,99.74165134218019,22.95326541910904,0.00014453422924098902,101.31692673144315,1.9738373921861645,5768.300308791327,-1160.6518217637843,59060.71318358151,92.46421473616827,55.64536480520821,0.159963165579045,98.28733628441783,0.9005980692446471
2020jny,50168.344758431114,768.8665028817941,58991.51088088648,2.219627403833963,9.682174672422386,0.00021370428076350478,0.00031634188947457514,9.167313618277946,26072.392755375546,681.6498231147543,58983.93404154194,1.6334263076061548,19.032845644397305,3.2481551226926086e-05,12.814504235017507,40.48316910766188
2020juq,1209.9232676875667,668.5903212526871,58983.08099619061,2.215916075285649,15977697.84631306,1.0,17.903126163184655,1.814547422682234,1853.6908181822487,99.6102399017393,58982.21776205246,3.243069706646514,17.835539307309144,0.5755243343400949,17.0776106720881,1.2086451550079977
2020kaj,1699.0671957298166,213.53839009933222,58979.21262190671,2.9143120128487907,154.0027796198297,1.0,34.92226165904607,1.3463535380489935,1322.2679845015202,235.95051208630002,58979.48323125327,3.271753581062879,16.014400871653578,0.1258295390740627,11.762637259981322,1.6072835420085605
2020kbl,2212.6838954111945,285.5043278404265,58985.38155743026,1.0538428219960254,5.887419305970016,0.5488742032150482,21.81942050547251,0.8694328888963417,3449.2849986053693,105.58772718117098,58984.970553591,3.0179225021626186,25.082008776388307,0.2440968137314361,11.302892278107622,2.4519139453893963
2020kre,2921.126471440362,-226.24552840192132,58989.730794132956,2.987997701600077,13902.760670480367,0.6396426317799309,49.43942864119952,1.1987763099220081,1460.7129189806549,549.7939999999999,58992.16228181071,0.049631355990790306,6.0660257754068025,0.39880195100849014,189.8749266684698,0.7571048162220803
2020kvl,18386.402251218256,-7285.4334156601,58994.052461660984,8.409935332488592,234.81587277770805,0.9633980787814533,75.61011937359183,6.906990503524455,10691.74716636091,-2063.8204003950095,58999.18041951763,7.025659333169762,256.60665554598194,0.6838002855797163,42.134237939074154,3.2625124128844405
2020lbf,16025.099530168205,571.6117278645793,59001.05093150162,4.233609849922626,13.567799387508,0.780726006869034,22.220359354713132,0.8903556427875173,17259.111966798017,313.78024512573893,59003.27638950018,5.054537008062235,24.526187578349834,0.47991213344110006,14.19314502032863,2.225523534821143
2020msu,5443.685085466303,-462.4285345979506,59017.94459716877,4.2333936966077905,16.911571743608324,0.19581544591846867,7.291422959532948,0.9290177142856908,4218.234605099085,-160.8485938270435,59018.16123278345,3.768217269115537,55.198110323375616,0.6228597926676791,24.87002184065772,1.7778694098967123
2020myi,4972.978105165235,248.220578522408,59018.50912677706,1.8822307756958165,10.528657464302594,0.21876190794047923,16.297762443376843,0.8209075977790453,9586.801676566682,47.13799261883128,59025.81643068246,4.67979115115894,27.408104323005098,0.5669761545193421,6.740279295112487,1.8765132659175598
2020nbo,7216.158036304853,299.6087527088205,59022.14278278507,2.135173007665128,6.724425091098566,0.279328204352443,10.837053303424737,1.8581219707159526,7879.919971376181,-18.591613197857896,59021.91271406264,2.374091370802226,24.70305443319952,0.7767556402441633,31.422386954386486,3.0819104361621337
2020nlb,1205045.29276454,4156.030528460789,59032.69195095567,1.5916430733301805,58.14711666886639,0.9749545819038157,135.81975495064754,12.690366310552097,213101.46341026202,787.7497643503011,59079.36266925471,21.474198483382885,44.96249882453294,0.35565369207107844,0.6921747354409623,114.32202727222199
2020nva,5861.199336629959,120.68514233682015,59025.66242535545,8653676.099906797,57.09448138636566,0.6381081540987266,25.37106942154548,0.36549724392277116,16629.502043401106,275.619373146018,58978.227807843155,14.629087574179085,25.53526189456883,0.294929657558721,39.997718913354475,0.9615562678816041
2020onu,3244.1848268153226,413.31062471530004,59067.84872754377,77.83940312040309,20.836707285228126,0.31495405170213076,0.7516341120541805,3.227255760582851,39041.05112158442,488.11146410892025,58304.83122097401,2400.181149198592,16.187560658694245,0.49741088015184265,746.657863203784,4.359229633725377
2020pf,4926.09088521819,-765.5926158067884,58855.76278731289,4.260704130926204,29.210438026698252,0.544693555889044,25.042240496146782,1.5513174255223756,2330.5480675059607,493.053892998475,58858.64876411427,0.6036383335564584,23481.935763855075,0.9635025813038012,51.42548981952803,1.9300722952729332
2020pki,3011.243425590004,354.1518380620639,59053.96717632937,4.254248419566538,4.746306236636324,0.003821057734694877,0.004353113389631788,3.136141284065376,6118.1357169793155,202.74186222336903,59044.03484951163,2.147093704543025,11.875250960816599,0.012070426642073695,8.441133053544569,5.114882381928124
2020ppe,11230.799759369816,348.8000286810568,59052.058497437654,2.6122846689420456,11.53977546017532,0.9030681198798214,17.08974834372519,3.917776642332558,10482.616071137832,453.8727512043947,59051.51267986019,2.8735573818769526,10.764594656868454,0.8621166343378286,30.948526388287434,10.374745632575923
2020pst,11752.666960954388,525.5876619455616,59054.93228749186,1.924052042001717,10.590127029520142,4.2953983616866864e-05,14.71823155318285,4.0590450221642,14967.338976807272,-230.30270457674578,59055.98303044357,2.7359671060006177,30.668983887998074,0.5397564564723707,22.391946029712372,4.995076658068818
2020psv,3978.7080867152254,-129.42558020464412,59051.101272132015,3.19192689077273,13.357139850055297,0.8114199815510659,22.79895205835547,1.3389393920535024,5061.453037094299,-1418.645524025441,59048.246271580065,3.9442258369726946,44.634222948995266,0.45599057953040223,24.228677525103354,1.227342822703085
2020qkx,2491.795216128187,167.3829184435915,59057.05383383947,2.4220072573822677,9.328206198670394,0.323367882126782,20.02068606569745,0.925122938954553,1825.3321550774233,212.9056771859439,59056.93293012771,2.433771835928075,17.215371466961596,4.288221899306777e-05,18.03851219219853,1.0486392565991682
2020qql,7743.346369343181,76.25713883394292,59066.16387126503,2.8622258504975218,14.763297851809332,0.1636064325936608,14.344561531533953,1.9716082042260716,6457.082206730181,143.13656970299053,59066.791930614505,3.0215280135073663,21.896484500522103,0.14382909633797492,14.121529729164266,3.250316263296353
2020qwb,3622.168076852803,286.0234984594206,59069.446318149974,2.4219385556819844,12.855960248470542,2.0525286590133973e-05,9.952717552447229,2.147407572962199,5216.052129579584,338.8504687939119,59067.87666700208,0.726277533232159,77.1902508652006,0.8447636236086054,46.93672151632213,2.267257106581066
2020rkt,4106.828701817756,-8.745579989837097,59070.40021168154,3.75980737051033,75.76938286539325,0.8720052010233088,31.22479489150483,1.0796921769441437,2906.5358519611873,245.53462571196224,59070.836614180014,3.484169960297746,21.309135948387883,0.06931880650945765,8.619439703615557,0.8227012968304259
2020rmg,21801.647864172195,653.4579468579022,59083.68496117658,2.202510127920218,12.85417023648055,0.8604501537273033,28.207207328744186,1.1273622521767175,17511.27395129651,315.603813024738,59067.60440725204,1.6022832594005754,27.35513759594993,0.8366541099010831,62.2582973114951,7.316497430712019
2020row,5881.708920141085,-1469.0500550585818,59081.200603986385,4.3310666401033755,5801312223177.877,0.6834001211135745,40.50747369501122,1.6316955323755453,4606.8779135656405,-49.05344287553726,59084.70552351324,3.383372438373426,34.08445756651211,0.5262427601098434,22.570435618317262,1.0677188765942864
2020rvq,18998.198515849166,-1145.9839364129564,59184.75577269944,33.466955146723215,15.869038678689027,0.9275017784871173,78.40522236107292,1.6319345730755956,1003.5419812924837,346.7748441666331,59085.40802801512,2.3809538988464425,11.67848054148744,1.0577263391597924e-05,19.52990955410405,0.4479716614089876
2020sag,12437.669100997056,514.994116366428,59092.76939817548,2.191477325796866,11.942789133385268,0.1574980613647916,19.137196479364995,2.8487778019682324,17042.353230354845,-484.5845544040949,59096.21058993849,3.992051322435407,37.82860789347015,0.5322107682363832,22.064781724700996,4.634934933144144
2020scj,5080.6582804933905,-533.3067959757605,59089.4124393727,4.950671932064659,53.15927525996935,0.7454064572233232,24.695402487016807,1.102654334148465,2862.5804879863385,220.9940541904475,59087.4016207642,2.965915943704983,16.901929807693495,0.3084133179476547,22.96054857649788,1.589283405517417
2020sck,41143.049906033426,1025.067829514397,59092.31774208912,1.8564937634398277,24.501128108020676,0.8746533276202317,22.50300483557605,24.259073714943295,23778.33849370908,1880.5352712646581,59088.6376227943,0.15012385342852355,20.334985245828094,4.169909530338245e-06,20.660199764614042,17.288485672351133
2020sga,4192.401970091116,68.08714772827716,59092.41337023037,2.5237940655227113,12.692138135221896,0.10216117466172725,19.1114339657075,1.033607252550772,4454.908425427135,68.97439219999023,59092.59427375713,2.916454969187244,26.260123329751547,2.2363353286758425e-05,20.599025087727917,1.2617345385963625
2020sia,5795.256435964452,-117.00755306008,59095.471151544276,2.9169830954819997,17.192777314152174,0.5887083530518213,11.904321138411037,0.9069831955094964,3901.9026992170734,-177.22430984034008,59094.93963599492,3.9171147632875396,31.77800652510069,0.5163772663509987,20.233379667459086,0.5944227512770063
