,,,,,,,,,,,,,,,,
2020sjo,21009.92934154699,782.6254850938849,59098.50726961644,1.942416198449584,10.163130146143123,8.18005842306846e-06,14.24149162950132,5.666764260406561,29810.45009341878,625.5218372598247,59116.47083258439,5.577537401689569,19.212602238886706,0.3321933196918505,1.0088156949747507,4.825163786707738
2020skd,8290.806801622872,52.13731768673779,59093.61367919354,2.823831416463348,13.062936369916455,0.6112012177967594,20.535269187034157,0.9847183830327891,5035.240112352313,181.6522697217281,59090.35340583039,1.703645276188875,27.432086233534683,0.0001831632877176137,13.045552947780996,1.282351670418545
2020skr,3477.3620931138776,51.799692994168254,59098.40995339708,3.2651930174088766,12.383505602448018,0.5230781797293638,18.898907579142534,0.9926928763890025,4857.649327418149,-601.2501382337568,59099.8748717865,4.857348801735557,54.49347722320399,0.5921774739229002,20.35479763192369,1.6354733280533231
2020svo,31317.79064813136,658.3756526473321,59112.77068480388,5.167176775915907,9.890320299032446,0.2781555236253619,3.0998096357813916,2.680787739942886,22837.535475959012,201.42971266661334,59118.32364430317,6.408049436998308,23.972730748247884,0.4299584899912414,2.099073185719713,8.825885803326122
2020teb,1435.7234662297135,201.13176317495152,59096.25284653911,2.240025787230801,16.134879210795408,0.1213037053094661,0.09371068339484334,0.9239719387171995,2677.1402634850747,14.780811356786103,59094.56096479918,4.4336939014913455,23.223375455914727,0.5629103439362906,12.855581435130311,0.4953303574297142
2020tfc,17183.540334076974,524.5008126671073,59108.97503508089,3.0547921978128256,7.534859983847587,0.7201617609126372,18.21659335658912,3.963127326062522,13982.842083280719,521.7708061273734,59121.25440369408,5.252025454580655,14.108592075230629,0.00018533486283867084,0.00042347400632274774,10.901261184123785
2020tip,28761.135868682606,-23185.531672322628,59093.17720900324,6.394590106714259,146.6327095915243,1.0,257.7296651468219,1.7818244123427107,5514.864044727459,-438.59811105218364,59115.14741277874,6.95881399530381,43.91928592570087,0.639208233898729,16.47934351953867,0.6858109625764957
2020tug,17493.13594758804,-1819.6068515207498,59118.53347965672,3.5541114185428744,140.04565855915146,0.8135088113028521,31.71980296384612,3.460100960862857,9328.150715471384,465.73650420068407,59117.46617397419,2.2593643225151445,23.29602621224178,7.468071472582771e-05,11.225687498403277,4.1355287271754415
2020ulz,38121.703853771156,-26586.17221839777,59102.54106042701,12.598068728329249,19942.6035116334,0.2567648507653093,45.32720687543096,1.1296471511648998,3221.208028999098,286.6766650130096,59126.12442765221,3.303036241309671,24.213505196616396,0.6849901600088357,23.257657414624095,0.8406111263537591
2020uwr,2854.9196705362738,712.4009357665084,59127.638812933095,2.3269013749369574,6.471422228322103,0.3631382810070025,14.117987002193635,0.38503388541396155,5413.430851144242,189.41146534597078,59132.92586942714,6.054477571183283,25.88782871319286,0.6562276278703885,14.780069481514396,1.463144643167458
2020uxz,521775.5726372351,16620.377538875662,59135.66017225935,2.483710988735846,15.599372260272446,0.8403242463221079,29.97220927119561,326.2969807521499,485949.34105228714,4117.869426153702,59135.33421384805,2.612406292383635,26.272305078476368,0.530428447144468,18.8889079836394,459.427614239164
2020vbj,6365.405087928773,-2528.174238546395,59151.146944757325,16.856390936044175,748.2641580552346,0.11569728803316703,1.3572414229672778,0.7450362407922236,3033.474378219714,402.33147582765355,59136.78317317051,6.80624839741511,5.33361758974138,0.732434891948988,16.337687938120794,0.5348459241231242
2020vbs,9662.293957469616,589.2700100039065,59131.61718000713,2.8578859071662803,6.4850142617915525,0.7765345254428198,22.54457211370244,2.380362691762366,6593.938240854878,707.9344931689534,59152.932196554226,10.378613237253795,10.660576142007473,0.0002819229755526287,0.0012857374708717241,12.6260495257225
2020wfg,3617.1705251782378,-372.10157690703045,59133.41548865399,5.2272972556129655,124.14195796016413,0.7656537381311479,32.03151630485628,0.7684267413308001,4707.669500077046,-1544.4675901192268,59131.11432215244,4.229198147784359,137.6459919017379,0.4568054638367969,33.984333106566886,1.3174259835114752
2020xqb,8745.432204875779,-932.8870058001276,59145.88378461999,4.195184277983237,1721926508849.0598,0.8125365692390072,41.14410173159398,3.696083360799837,15409.114476537872,-6895.4277732247665,59139.93615327699,7.1946419771699235,373.0184340739228,1.0,143.49518634718206,3.3202256306890088
2020yhn,13699.320550412589,-4093.4911185784013,59162.286152990855,10.095800782867638,18.407771937232962,0.19638073775711784,2.1115923149024134,0.18510388572933245,2634.992974626553,839.0882745577883,59150.47010479365,1.2860354500354434,211.86425120111042,1.0,37.49346909406375,1.9180409625212727
2020yza,5530.4073922680245,102.12071775796267,59158.946862651595,1.5207844764238307,31.582288192255533,0.8806291076949238,31.329817074075454,0.5521741287297268,6131.775111127862,400.42519888580887,59176.18876258829,7.89405000689914,17.199424337017145,0.3103078314308765,1.7528059022932885,0.8410475291195958
2020zbr,1320.6579758155674,612.4403348074,59159.24865660045,2.189673582943172,207.1341797849442,0.9629127789359944,32.59797836179033,2.604771512379104,2906.998248111492,-392.6370855488303,59157.658506239444,2.838010674706067,69.59348951628587,0.5431732795421762,30.64770909511468,0.7101397467073219
2020zfn,74287.36610670974,-68628.08259033712,59141.44836133432,7.456479945179893,77.77656599976994,1.0,750.3733667089244,0.5131686147074451,3352.872040416144,879.2251520456734,59168.975804653746,1.9166037598255312,12.621866652817298,0.30973627757448874,14.001946214814641,1.3614044112325185
2020zgc,10330.68473156941,-2115.162627159435,59164.3115427217,3.4886977585440038,482.38451280384845,0.7126758072491506,26.916194992252507,0.9992963541619146,8738.927302879041,140.05731899422744,59170.18034511783,5.1052582914292595,28.15740335340089,0.712948279305851,13.315547271057163,3.0241964918706157
2020zhh,31328.400097453003,1072.7212767454384,59171.002424317005,2.669618303417438,11.115762981877893,0.8121181120158838,25.22644625891346,8.262455956852614,25589.60574252051,349.98023561786613,59169.09571493691,2.449065285510576,28.717098063817552,0.7795405498291437,42.423869731912994,26.212402328514372
2020zj,31086.79796699219,458.10639482724173,58863.10348858483,2.230265533937573,11.759368114230236,0.778319910131769,20.537178051732198,6.32260982806917,25052.4584119116,450.1067057156579,58878.56242573117,6.498345116215215,18.354685460002976,0.3568213088766481,1.452714532180526,5.58906134745632
2020zjo,5076.569664811426,-607.5495478483738,59169.973742563976,3.9721182183522266,82.86610801922885,0.7329026730635615,27.009964559004565,0.38966073804253115,2391.1770072403906,279.1804025931592,59168.660769529975,1.9479151969145214,21.890159721833047,8.363992877402637e-06,12.409776332345507,1.1337833068020133
2020zmi,62277.7986593698,505.1772072472613,59172.559225524645,2.609113749365526,36.551905272022935,5.407495712206334e-05,11.569972892365206,8.55076821752489,64983.47910117893,-696.4985515296576,59172.74115345361,2.808528598718823,42.36927634134638,4.394293901754942e-05,11.351647813716012,56.40793142166713
2020zpi,18406.43065501995,-1059.3214017474147,59173.425648209355,3.061607055611931,148.80408747162897,0.8724087922739201,32.78170587336328,4.061212412199477,21414.372722513683,-999.4462272688925,59174.7917024919,3.585170597167534,41.259367798805435,0.6137114715642464,21.27858830687904,6.47073653546711
2020zyy,5598.769543714899,345.70796252207083,59170.11833028895,2.0987370571742168,14.125950474186142,2.426307366132363e-07,14.704279706644984,0.9225063756383082,11837.002346023883,-1990.2847728095344,59172.41837021539,5.105259399880742,89.0240511109154,0.5913226351905472,22.658598663946016,1.3972439499721145
2021J,1035116.0486561192,-3062.5703880356596,59223.93965318819,2.028619331694473,80.76430966648165,0.888905416397503,35.39705754667634,443.0429109091555,1103049.9777917373,14271.088253794063,59223.90885375039,2.1199061660432807,22.056094368872817,0.5218501419207968,28.4213650698571,915.688263352857
2021abam,3635.9600761864203,1249.7432477108036,59502.89099552823,2.3883877467506487,0.04960196636124798,0.896416251268473,20.238346459701884,2.0726442502535427,51638.28343577073,-28409.401687772253,59490.832228122665,11.72701575064632,180.94583117429545,0.34659940299126024,29.185608474678784,1.0243315289863801
2021abbl,3179.6766609253104,720.0115164061463,59499.01698347099,5.16959322767518,146191.03008069654,1.0,26.432463671524456,0.048148744723341345,8125.463854476095,-2663.3303122754,59496.09316292183,8.6688698878709,106.39392421865759,0.4941902889709928,26.743295345491212,1.6155042364171477
2021acgu,1886.2388657299643,331.49382182591455,59508.9435472667,3.3149153733486743,654.1733659571568,0.7644518704701175,22.027715749131218,0.9616163181460063,843.2976450499457,777.2899736260824,59526.26848688022,10.073847641227328,3.7859921548304607,0.803522342595526,4.027871660322813,1.8543618421158188
2021actw,2349.2455382370003,1955.8625437814117,59520.485338343075,1.768016235499813,0.16444521616096489,0.689327669975146,17.424609672341692,1.247243792502776,5169.828035769263,-149.05444015315925,59518.59452623295,3.4686834293422315,5.822231166318223,0.3930402438840126,22.14416981418914,1.7540985378033571
2021agu,11967.784127979327,394.36023633601303,59234.33278612806,1.7319548763861041,12.83267261091252,0.8472862639513994,28.38198051083304,1.2758216217425205,10536.143088232435,165.37850409218845,59234.34458688646,1.9988317660855612,26.607966184717085,0.5454317054806579,20.078168488809602,2.0505539813879397
2021arl,6215.851840358317,246.89010183661162,59251.7879761876,7.629246015036353,7.15485763834817,0.00010241661610432828,0.00326689219522795,0.31561107752091905,8714.525598115177,195.31013704139264,59242.138451109495,3.4725622585224887,24.331497788159396,0.5629058119544228,8.261749067562134,2.883535939569253
2021at,1960.5910117681651,207.3068712835136,59216.331829840965,1.7794516948666812,9.656467139581695,0.1327198841127497,15.599525582104446,0.6153495907318741,4375.828983205577,-587.4051069760462,59217.44279107962,5.8681081844103655,55.248222076487565,0.6084375899832073,34.38722397472643,0.8599378111894624
2021bbz,76138.52446383357,1397.5097512612283,59245.531891979605,2.732462220354444,30.510881495260303,0.9112214722798968,27.33011628987253,18.62913619490063,100155.4849713752,684.6588936394855,59254.1218476219,7.437028110934204,23.272743848037383,0.5875528844229763,7.3610873908216625,31.781150124427622
2021bmb,12049.236898842704,278.24852331688635,59249.0601820424,1.4521015346217463,29.922008861896646,0.9076680666882675,33.363054157131145,2.2482193871416953,15125.047869333881,330.32631201155937,59242.863402591975,15.22037692524183,20.238454096942288,1.2508194404681205e-06,13.574200480660227,9.162662935208386
2021bmt,3777.9682513738126,1785.9639007177248,59251.13495673402,3.9808120381678362,51.70397854339784,1.0,13.700322097722902,0.8112397618780199,3264.1032071072145,1633.1483363152315,59249.84291430585,3.3527377345391045,5.970299381723535,0.5321347123395119,12.344128827113993,0.914979344414151
2021bpq,2783.609049631882,338.60405788531716,59250.38597165185,3.4331070998536006,8.061782424454394,0.4412722622289593,20.13189175526249,0.3633667073832553,2221.222425898331,428.07964869675493,59250.17096435465,2.684606855114018,16.686635340638723,0.1477031109323177,20.90551314108508,1.2988686348892864
2021bsf,44386.50523314692,503.45122976038147,59251.91865539992,2.750174991554781,29.95159575754436,0.9198667627426573,23.429552433196662,5.31651536599587,40023.181287626256,447.7951811782441,59251.78531641696,2.914772474123244,20.119850803923157,0.5584509055242692,14.575677329253597,11.719681929971145
2021bsr,3860.844441628588,333.34135644547746,59249.73017317881,3.2473290182957886,429.4666185930297,1.0,33.92232200350004,2.3077540951992894,3954.5425093983736,315.38314523656595,59249.74867176166,3.153197080557644,20.742442235982665,0.31401863746656145,20.94983361381912,1.6863940702332636
2021cca,3755.2896413079775,284.81880488549564,59253.96137520893,2.8836004781953,8.886909516716367,0.4632241329588993,21.44500448164569,1.797868240534868,6303.0065042025135,-98.31606434590367,59267.962258948064,6.82446636784609,32.38848751450572,0.5953381370156383,6.685898571409379,1.6585813492969612
2021ccl,3624.4756548992455,1219.978457264525,59256.94986590672,2.889526586832455,27.471347917867266,1.0,21.91774200473635,2.5525876628424173,5789.0164212513055,290.0962266788547,59263.116323467926,4.867917990965979,16.623328543674226,0.28558916019885383,2.2432194997862474,1.2103645174628694
2021cta,3458.8894280493846,229.39972932564888,59261.74929000546,2.9063862400816807,10.660967104970078,2.9678686261247478e-05,10.927919386883572,1.3704122229821303,3290.5950018084295,286.2096969950751,59262.20760901351,2.4425481843896306,69.5417923466834,0.9169945588460127,49.06620596157769,1.2252817338052053
2021dcu,15101.800186461836,-576.4757340167075,59263.53444037494,2.72871994856489,238.50657626868357,0.9118537128935587,29.929879518653287,4.20720767274889,10212.40581536828,410.0064100305999,59262.40913891458,1.9755286349622574,18.42384934711308,2.8659333890734828e-05,10.004135531753272,6.229698403907654
2021dda,5906.307037776461,61.60882409631972,59263.63656393632,3.243665548673377,17.752127991042574,0.8284008664013383,28.577455019339443,0.6107905154237349,5070.7539409396795,36.179064282568106,59262.801897084195,3.33536823805855,40.760442745625454,0.8216219639554889,50.06520570696635,1.8052584072195905
2021dha,3387.335779077503,274.9366730618749,59272.879388532616,3.7422807159080125,9.489076482032964,0.000295781955804042,0.0006179758134517134,0.25115415991045575,3859.4057232560885,-117.5744076958531,59264.934175764836,3.3781311030706584,72.35556423527952,0.765412673496084,39.015643012205146,0.3322178790479174
2021dnm,9380.465163003068,424.6322895083483,59270.77634444096,1.965958696695908,10.47573964927716,1.1210824808038922e-05,15.588836224858596,1.735871301411175,10468.413817818277,7.968551843252953,59270.57854863883,2.1762358312407075,34.609933163760765,0.7885043281831992,52.38438938474299,5.584023405905613
2021dov,98295.66900514769,5615.027568639256,59273.806263443286,1.4248669993033396,11.5273760460853,4.684518224373768e-05,18.144106017948175,129.9088224403767,98478.44990896746,330.70126060416806,59272.94565420206,2.118712576436272,27.614926204651024,9.483262381349e-05,18.010176194318706,290.7008250128232
2021dqo,5759.32832909529,-37.95269465629099,59270.29732203614,2.6155793658937427,22.05698823712253,0.8288157851636879,30.693361574425072,0.9593210586130256,8086.7194776432625,-1704.9912369760034,59269.58024726913,5.055305051524343,79.13823988602995,0.5058258247548832,24.654612140991755,1.0761312789310435
2021fnt,22856.874971248228,265.8523982697194,59267.03986788502,28.60080678990048,7.051166809399975,0.8735038766731731,29.06547188667891,1.180601606058502,7696.588641446876,246.53748312384778,59288.95155063262,2.0626086154925396,13.230762303832897,0.7728730097978269,19.56675133231468,0.505091455673447
2021fom,9780.155575100545,-225.3876201678861,59264.607140748085,14.139507929404681,13.47285734952295,0.6924571620268649,28.68790876310446,0.9710676532085053,46355.41495537272,-2638.4837851464777,59040.03620702827,10508.512956758368,335.94723514843776,0.8606990627489253,278.6685668569348,1.4420409905283538
2021foz,3954.656834204773,328.7473584599504,59303.6488678358,6.954371647534655,4.952902579471995,0.06699395490800297,0.34958916152275415,1.1109633174267672,4768.222474865862,-1184.8866649595823,59288.77135286677,2.4511100910121524,119.34960010552633,0.600739728204202,38.25990898868608,1.225001636150895
2021fwm,6680.486940624477,264.51588392707754,59294.920961727534,4.5158202246596595,10.22585021394896,0.5173977518368977,17.75989330691625,0.8038140739557962,9554.472732052709,-1272.8047857471515,59297.7101431797,7.226618995135095,63.0158689219046,0.6115448336568936,21.50083466750649,2.7267905340524217
2021gba,2576.9308466557673,460.34143501412416,59294.06420707029,3.8979385293227664,6.191472435099721,0.9316831852353105,25.35077805369212,0.8530752573481936,3647.0552642420025,-570.4900610106031,59244.55325443833,22.85607820527567,41.03123337194182,0.24175006264611376,62.866948998689885,0.9040787175389253
2021gez,6693.310095835685,298.0552341383268,59296.91320685091,2.9039340949733825,9.107071289647829,0.8214540691963068,24.09609282127287,1.5984551889292729,7315.705735551157,345.54113907038527,59313.162819220546,7.814255967788038,15.470553056184718,0.00026486837495443005,0.0008069813514294266,2.0179469452148475
2021gqc,8052.9280415250605,447.4873515548693,59295.829200682696,1.7534041514212884,8.712402036921997,0.2672266520036779,13.57463072976378,2.0012143235565136,7544.175604823041,554.9085281623315,59295.74400116218,1.9368171930914742,19.263051492456253,2.842313679307651e-06,11.281819408814398,2.253640060007425
2021gwa,4443.5528639895,226.52693180636334,59298.032270625525,3.268532930166637,7.017616393539424,0.7270003595107803,18.68934201614869,1.5035688512717647,3422.6356895768295,385.3474808619553,59296.71599480639,2.806933250688303,6.663455874234011,0.9485350874102723,48.90601722093848,0.779825194871898
2021gyh,3530.5365260446433,-868.1179441311222,59310.510000691625,5.884399353400113,293042.7272764215,3.060870934490367e-08,6.354671999542765e-08,1.7211610978215917,6592.643096643168,-997.8883522938095,59299.81763145502,5.515383183722622,41.47799580417072,0.5263884563880457,12.60902585039274,1.5205603989767174
2021hca,1937.245925712709,355.7238182559138,59304.071235219664,1.2385303178520075,34376.812311309935,1.0,27.301851395858563,1.2973851759306765,2493.7086206737226,232.81126577149735,59303.15184317462,5.605537445032617,20.144905886328186,0.7562128365277956,21.960249754778804,0.5035641546470715
2021hem,44908.007237781676,583.0429628743741,59309.13936779185,2.844424747578805,42.51988992463042,0.9042731955901346,33.030920207095065,10.80418475843917,58766.6467707866,676.3341384652012,59312.297806940885,3.60096524448562,25.638787064072222,0.4363897563880743,7.080556402343865,24.211341066073707
2021hiz,693940.1457636451,-12890.959368649696,59312.675102316185,2.7332108026983604,44.308955123119645,0.8715831201295252,31.767694538823104,1191.592754974049,585095.5208398879,3440.6019341470674,59311.534059128746,2.3731358062095387,28.45617184686138,0.7803999814836446,39.16944965430648,2192.061325843172
2021hlp,5530.910990937163,-823.108472339863,59303.20703300876,1.8820663602846643,21.777158862704123,0.41899023572531835,13.003966836155318,2.5867103540540746,3550.939094617021,436.09272680690356,59302.70528483574,1.1805329218175427,2.9586846298668146,0.7826542877780489,43.48705790546126,3.4079088554278014
2021hol,5283.534337099656,212.0133866626138,59304.06028413579,3.3695645995905004,9.270093490868167,0.7495117993767677,21.304322029667684,0.9543822263620093,3370.67755389989,-12.996023449219138,59300.58204555238,2.5567727726409837,26.135582631139716,0.029338727442645762,14.153078118301238,1.3680840685284634
2021hpr,314387.37275890517,-20221.980429380725,59314.693345727,3.0376443983232124,265.82642206892984,0.8660613247474203,33.51074244607885,232.60050283366564,200067.2281934973,592.7736371334759,59312.814585411856,2.195926972314811,25.78862339051443,3.548780357820469e-05,12.659110381350946,465.57657888399655
2021idh,3486.9896646007337,99.6870909946108,59311.33806236399,3.6516614530338907,11.869016107893895,0.59972363117289,11.393554224170119,3.2814218932961365,2040.6781990871398,520.2433889246996,59311.03309150564,2.694920986349311,397.34834895533197,1.0,37.002980158319644,1.1384186304570407
